ï»¿LOCATION,PRICE,EXPERIENCE,OTHER,PR
1,1,1,1,0.036174623
1,1,1,2,0.089943031
1,1,1,3,0.117881522
1,1,1,4,0.153170294
1,1,2,1,0.028198362
1,1,2,2,0.011562972
1,1,2,3,0.049728389
1,1,2,4,0.041198302
1,1,3,1,0.018859503
1,1,3,2,0.093401188
1,1,3,3,0.143718668
1,1,3,4,0.125990482
1,2,1,1,0.097795759
1,2,1,2,0.119409245
1,2,1,3,0.081773522
1,2,1,4,0.122463709
1,2,2,1,0.086142716
1,2,2,2,0.168879887
1,2,2,3,0.049057272
1,2,2,4,0.016673034
1,2,3,1,0.161054819
1,2,3,2,0.067874777
1,2,3,3,0.125289744
1,2,3,4,0.142284982
1,3,1,1,0.068420017
1,3,1,2,0.026086927
1,3,1,3,0.047099065
1,3,1,4,0.032318001
1,3,2,1,0.120925993
1,3,2,2,0.122687259
1,3,2,3,0.050638431
1,3,2,4,0.019096833
1,3,3,1,0.09595936
1,3,3,2,0.090313296
1,3,3,3,0.05681909
1,3,3,4,0.072536312
1,4,1,1,0.135005402
1,4,1,2,0.105813949
1,4,1,3,0.089511599
1,4,1,4,0.031087114
1,4,2,1,0.124631685
1,4,2,2,0.078382534
1,4,2,3,0.025763583
1,4,2,4,0.090815347
1,4,3,1,0.168328462
1,4,3,2,0.065816408
1,4,3,3,0.041838792
1,4,3,4,0.052252159
2,1,1,1,0.106302248
2,1,1,2,0.151449133
2,1,1,3,0.011245924
2,1,1,4,0.102610713
2,1,2,1,0.167024649
2,1,2,2,0.062501379
2,1,2,3,0.136623375
2,1,2,4,0.011607461
2,1,3,1,0.137560186
2,1,3,2,0.11329024
2,1,3,3,0.121973736
2,1,3,4,0.091496654
2,2,1,1,0.083665493
2,2,1,2,0.080749004
2,2,1,3,0.080894342
2,2,1,4,0.029041721
2,2,2,1,0.075771926
2,2,2,2,0.149320308
2,2,2,3,0.025665126
2,2,2,4,0.129497879
2,2,3,1,0.075421113
2,2,3,2,0.106137974
2,2,3,3,0.077488966
2,2,3,4,0.095395868
2,3,1,1,0.130723004
2,3,1,2,0.048932317
2,3,1,3,0.048536355
2,3,1,4,0.105380227
2,3,2,1,0.131180943
2,3,2,2,0.081542943
2,3,2,3,0.050876307
2,3,2,4,0.071523311
2,3,3,1,0.104665055
2,3,3,2,0.068220526
2,3,3,3,0.158128855
2,3,3,4,0.07103298
2,4,1,1,0.106591988
2,4,1,2,0.095621126
2,4,1,3,0.102719912
2,4,1,4,0.022678735
2,4,2,1,0.06982883
2,4,2,2,0.034113849
