ID,Location,Price,Experience,Other
183,3,3,2,3
212,1,1,1,1
1067,1,1,1,1
1265,2,2,2,2
1412,2,2,1,2
1659,2,2,2,2
1780,2,2,2,2
2311,1,1,1,1
2763,1,1,1,1
3066,1,1,1,1
3103,5,4,3,4
3538,2,1,1,1
3895,3,2,2,2
4068,5,4,3,4
4223,4,4,3,4
4308,5,4,3,4
4353,2,2,2,2
4971,5,4,3,4
5005,1,1,1,1
5316,3,2,2,2
5462,5,4,3,4
5858,1,1,1,1
5861,1,1,1,1
6017,1,1,1,1
6452,4,3,3,3
6730,4,3,3,3
6932,5,4,3,4
6947,4,4,3,4
7044,3,3,2,3
7425,5,4,3,4
7776,3,2,2,2
7802,5,4,3,4
8544,3,2,2,2
8815,5,4,3,4
8820,4,3,2,3
8872,2,2,1,2
8911,3,3,2,3
8954,5,4,3,4
9012,5,4,3,4
9100,4,3,2,3
9140,3,3,2,3
9514,5,4,3,4
10874,4,4,3,4
11030,3,3,2,3
11671,5,4,3,4
11700,1,1,1,1
11945,4,3,3,3
13164,4,4,3,4
13330,5,4,3,4
13382,2,2,2,2
13610,4,4,3,4
13853,5,4,3,4
14786,5,4,3,4
15046,5,4,3,4
15456,4,3,3,3
15840,1,1,1,1
15925,4,3,3,3
16413,5,4,3,4
16705,5,4,3,4
17264,1,1,1,1
17731,1,1,1,1
17784,1,1,1,1
18002,4,4,3,4
18304,3,3,2,3
18451,1,1,1,1
18729,2,2,1,2
18903,2,2,1,2
18908,5,4,3,4
20185,3,3,2,3
20214,4,3,2,3
20331,4,3,3,3
20795,5,4,3,4
20882,4,3,3,3
21558,4,3,2,3
21714,4,4,3,4
22896,1,1,1,1
22979,4,3,3,3
23433,2,2,2,2
23913,1,1,1,1
23979,5,4,3,4
23992,5,4,3,4
25199,5,4,3,4
25552,2,2,1,2
25985,5,4,3,4
26419,3,3,2,3
26815,2,2,1,2
26846,5,4,3,4
26916,5,4,3,4
27284,5,4,3,4
28763,1,1,1,1
29332,2,2,1,2
29381,5,4,3,4
29557,5,4,3,4
29621,3,2,2,2
29823,3,3,2,3
30282,1,1,1,1
30728,1,1,1,1
31369,2,1,1,1
31391,5,4,3,4
31655,2,2,2,2
31756,4,4,3,4
32147,3,2,2,2
32152,5,4,3,4
32241,2,2,2,2
32260,2,2,2,2
32347,3,3,2,3
32747,1,1,1,1
33148,4,3,2,3
33724,3,3,2,3
33974,3,3,2,3
34200,2,2,1,2
34246,1,1,1,1
34577,5,4,3,4
34802,1,1,1,1
34939,2,2,1,2
34998,2,2,1,2
35092,2,2,1,2
35113,3,2,2,2
35501,4,4,3,4
35903,4,4,3,4
35914,4,4,3,4
36192,2,2,1,2
36221,2,1,1,1
36281,5,4,3,4
36309,1,1,1,1
36745,3,3,2,3
37270,2,2,2,2
37468,3,3,2,3
37530,4,4,3,4
37540,4,4,3,4
37927,1,1,1,1
38198,3,2,2,2
38211,5,4,3,4
38939,4,3,3,3
39071,5,4,3,4
39281,3,3,2,3
39379,2,2,2,2
39511,4,3,2,3
39837,1,1,1,1
40109,5,4,3,4
40371,3,3,2,3
40420,5,4,3,4
40597,1,1,1,1
40784,3,3,2,3
41080,3,3,2,3
41763,1,1,1,1
42106,2,2,2,2
43043,1,1,1,1
43075,4,4,3,4
43290,4,3,2,3
43351,3,3,2,3
43527,3,3,2,3
43564,2,2,1,2
43601,3,2,2,2
45076,4,3,3,3
45611,1,1,1,1
45710,4,3,3,3
45961,3,2,2,2
46728,5,4,3,4
46881,1,1,1,1
47093,1,1,1,1
47187,2,2,1,2
47317,4,3,2,3
47377,5,4,3,4
47554,5,4,3,4
48749,1,1,1,1
48874,5,4,3,4
48969,5,4,3,4
49609,5,4,3,4
50263,1,1,1,1
50922,5,4,3,4
51172,2,2,2,2
51573,1,1,1,1
52294,5,4,3,4
52505,1,1,1,1
53114,2,2,2,2
53140,5,4,3,4
53265,3,3,2,3
53549,5,4,3,4
53555,1,1,1,1
54090,2,1,1,1
55220,1,1,1,1
55252,1,1,1,1
55254,4,3,3,3
55337,1,1,1,1
55746,3,3,2,3
56265,4,4,3,4
56511,3,2,2,2
57226,1,1,1,1
57444,1,1,1,1
58078,3,3,2,3
58304,5,4,3,4
58352,1,1,1,1
58353,4,3,2,3
58879,3,3,2,3
58883,1,1,1,1
58976,4,3,3,3
59287,3,2,2,2
59388,2,2,2,2
59531,1,1,1,1
60079,1,1,1,1
60466,4,3,2,3
60583,5,4,3,4
60594,2,2,1,2
60710,3,2,2,2
60916,1,1,1,1
60963,4,4,3,4
61473,5,4,3,4
62033,1,1,1,1
62792,5,4,3,4
63267,2,2,2,2
63323,3,3,2,3
63376,1,1,1,1
63605,3,3,2,3
63645,3,3,2,3
63787,1,1,1,1
64292,1,1,1,1
64331,3,3,2,3
64872,4,3,3,3
64938,3,2,2,2
65145,4,3,3,3
65165,4,3,2,3
65506,1,1,1,1
65853,3,3,2,3
66059,4,3,2,3
66131,2,1,1,1
66201,5,4,3,4
66393,1,1,1,1
66684,5,4,3,4
68029,4,3,2,3
68114,5,4,3,4
68220,1,1,1,1
68335,1,1,1,1
68500,4,3,3,3
68997,2,2,1,2
69206,4,3,2,3
69214,4,3,3,3
69647,4,3,3,3
70821,2,1,1,1
71074,5,4,3,4
71476,5,4,3,4
71496,5,4,3,4
72542,4,3,2,3
72780,5,4,3,4
73959,2,2,1,2
74009,3,2,2,2
74161,4,3,2,3
74447,2,2,2,2
74477,3,3,2,3
75747,2,1,1,1
75781,5,4,3,4
75921,3,3,2,3
76102,2,2,1,2
76544,1,1,1,1
76829,1,1,1,1
76958,4,3,3,3
77025,5,4,3,4
77168,3,2,2,2
77789,4,4,3,4
78332,5,4,3,4
79068,5,4,3,4
79243,2,1,1,1
80519,4,3,3,3
80936,5,4,3,4
81516,5,4,3,4
81598,2,2,2,2
81704,3,2,2,2
81787,5,4,3,4
82367,2,2,1,2
82591,1,1,1,1
82734,3,2,2,2
83148,4,4,3,4
83340,1,1,1,1
83652,5,4,3,4
83789,4,3,2,3
